ID,PREDICTED ACCIDENT RISK
617668,0.13
617669,0.34
617670,0.33
617671,0.22
617672,0.41
617673,0.33
617674,0.33
617675,0.3
617676,0.53
617677,0.33
617678,0.38
617679,0.31
617680,0.19
617681,0.6
617682,0.1
617683,0.41
617684,0.23
617685,0.31
617686,0.59
617687,0.35
617688,0.29
617689,0.4
617690,0.27
617691,0.28
617692,0.48
617693,0.34
617694,0.34
617695,0.61
617696,0.3
617697,0.33
617698,0.63
617699,0.67
617700,0.37
617701,0.39
617702,0.49
617703,0.23
617704,0.24
617705,0.18
617706,0.24
617707,0.11
617708,0.37
617709,0.19
617710,0.33
617711,0.69
617712,0.13
617713,0.31
617714,0.41
617715,0.22
617716,0.63
617717,0.38
617718,0.5
617719,0.42
617720,0.57
617721,0.33
617722,0.35
617723,0.1
617724,0.18
617725,0.29
617726,0.31
617727,0.41
617728,0.21
617729,0.61
617730,0.32
617731,0.34
617732,0.23
617733,0.4
617734,0.31
617735,0.3
617736,0.55
617737,0.54
617738,0.75
617739,0.3
617740,0.28
617741,0.19
617742,0.25
617743,0.3
617744,0.21
617745,0.34
617746,0.26
617747,0.4
617748,0.4
617749,0.13
617750,0.31
617751,0.13
617752,0.6
617753,0.26
617754,0.19
617755,0.18
617756,0.56
617757,0.46
617758,0.37
617759,0.41
617760,0.53
617761,0.3
617762,0.22
617763,0.31
617764,0.16
617765,0.13
617766,0.33
617767,0.18
617768,0.37
617769,0.24
617770,0.21
617771,0.51
617772,0.23
617773,0.41
617774,0.6
617775,0.49
617776,0.31
617777,0.37
617778,0.4
617779,0.43
617780,0.29
617781,0.4
617782,0.43
617783,0.4
617784,0.27
617785,0.17
617786,0.12
617787,0.34
617788,0.66
617789,0.36
617790,0.63
617791,0.5
617792,0.31
617793,0.22
617794,0.56
617795,0.32
617796,0.45
617797,0.41
617798,0.56
617799,0.36
617800,0.29
617801,0.05
617802,0.36
617803,0.33
617804,0.13
617805,0.39
617806,0.5
617807,0.1
617808,0.48
617809,0.22
617810,0.16
617811,0.62
617812,0.49
617813,0.33
617814,0.48
617815,0.68
617816,0.24
617817,0.3
617818,0.23
617819,0.31
617820,0.48
617821,0.57
617822,0.04
617823,0.5
617824,0.47
617825,0.16
617826,0.51
617827,0.4
617828,0.62
617829,0.6
617830,0.3
617831,0.49
617832,0.2
617833,0.19
617834,0.63
617835,0.41
617836,0.37
617837,0.41
617838,0.3
617839,0.36
617840,0.12
617841,0.67
617842,0.22
617843,0.48
617844,0.41
617845,0.25
617846,0.31
617847,0.21
617848,0.15
617849,0.65
617850,0.25
617851,0.33
617852,0.16
617853,0.12
617854,0.32
617855,0.48
617856,0.31
617857,0.16
617858,0.51
617859,0.57
617860,0.31
617861,0.51
617862,0.4
617863,0.28
617864,0.26
617865,0.46
617866,0.35
617867,0.38
617868,0.38
617869,0.34
617870,0.22
617871,0.08
617872,0.67
617873,0.37
617874,0.29
617875,0.23
617876,0.33
617877,0.37
617878,0.29
617879,0.41
617880,0.31
617881,0.52
617882,0.18
617883,0.31
617884,0.53
617885,0.4
617886,0.3
617887,0.09
617888,0.48
617889,0.26
617890,0.4
617891,0.38
617892,0.57
617893,0.55
617894,0.21
617895,0.51
617896,0.29
617897,0.34
617898,0.32
617899,0.52
617900,0.38
617901,0.18
617902,0.5
617903,0.28
617904,0.41
617905,0.4
617906,0.19
617907,0.48
617908,0.17
617909,0.55
617910,0.31
617911,0.39
617912,0.27
617913,0.33
617914,0.3
617915,0.42
617916,0.37
617917,0.35
617918,0.38
617919,0.3
617920,0.48
617921,0.22
617922,0.39
617923,0.16
617924,0.28
617925,0.52
617926,0.7
617927,0.41
617928,0.37
617929,0.4
617930,0.49
617931,0.24
617932,0.39
617933,0.22
617934,0.31
617935,0.32
617936,0.35
617937,0.32
617938,0.5
617939,0.76
617940,0.32
617941,0.32
617942,0.56
617943,0.34
617944,0.29
617945,0.39
617946,0.41
617947,0.42
617948,0.23
617949,0.57
617950,0.31
617951,0.58
617952,0.33
617953,0.3
617954,0.71
617955,0.16
617956,0.3
617957,0.2
617958,0.12
617959,0.29
617960,0.3
617961,0.4
617962,0.3
617963,0.41
617964,0.32
617965,0.51
617966,0.28
617967,0.54
617968,0.57
617969,0.38
617970,0.5
617971,0.15
617972,0.48
617973,0.36
617974,0.5
617975,0.39
617976,0.24
617977,0.38
617978,0.36
617979,0.3
617980,0.45
617981,0.14
617982,0.51
617983,0.32
617984,0.32
617985,0.37
617986,0.32
617987,0.38
617988,0.31
617989,0.27
617990,0.59
617991,0.4
617992,0.32
617993,0.38
617994,0.2
617995,0.25
617996,0.74
617997,0.32
617998,0.4
617999,0.28
618000,0.51
618001,0.4
618002,0.31
618003,0.31
618004,0.18
618005,0.5
618006,0.4
618007,0.16
618008,0.33
618009,0.56
618010,0.25
618011,0.41
618012,0.38
618013,0.31
618014,0.09
618015,0.22
618016,0.15
618017,0.33
618018,0.05
618019,0.19
618020,0.17
618021,0.63
618022,0.31
618023,0.44
618024,0.56
618025,0.37
618026,0.35
618027,0.42
618028,0.17
618029,0.22
618030,0.31
618031,0.09
618032,0.27
618033,0.18
618034,0.57
618035,0.18
618036,0.12
618037,0.7
618038,0.27
618039,0.32
618040,0.42
618041,0.39
618042,0.3
618043,0.33
618044,0.33
618045,0.31
618046,0.16
618047,0.41
618048,0.32
618049,0.33
618050,0.43
618051,0.14
618052,0.32
618053,0.49
618054,0.41
618055,0.38
618056,0.47
618057,0.46
618058,0.38
618059,0.25
618060,0.45
618061,0.37
618062,0.48
618063,0.18
618064,0.78
618065,0.37
618066,0.24
618067,0.39
618068,0.3
618069,0.56
618070,0.24
618071,0.16
618072,0.24
618073,0.26
618074,0.07
618075,0.28
618076,0.6
618077,0.33
618078,0.29
618079,0.38
618080,0.56
618081,0.33
618082,0.43
618083,0.3
618084,0.28
618085,0.53
618086,0.28
618087,0.38
618088,0.3
618089,0.67
618090,0.2
618091,0.37
618092,0.27
618093,0.42
618094,0.16
618095,0.67
618096,0.5
618097,0.32
618098,0.27
618099,0.37
618100,0.23
618101,0.14
618102,0.26
618103,0.19
618104,0.12
618105,0.32
618106,0.36
618107,0.28
618108,0.39
618109,0.31
618110,0.13
618111,0.37
618112,0.18
618113,0.47
618114,0.37
618115,0.76
618116,0.38
618117,0.1
618118,0.05
618119,0.31
618120,0.28
618121,0.4
618122,0.55
618123,0.53
618124,0.09
618125,0.29
618126,0.63
618127,0.71
618128,0.42
618129,0.57
618130,0.37
618131,0.28
618132,0.39
618133,0.41
618134,0.37
618135,0.37
618136,0.64
618137,0.39
618138,0.47
618139,0.37
618140,0.21
618141,0.42
618142,0.37
618143,0.37
618144,0.38
618145,0.13
618146,0.37
618147,0.38
618148,0.03
618149,0.43
618150,0.24
618151,0.37
618152,0.27
618153,0.29
618154,0.27
618155,0.47
618156,0.38
618157,0.61
618158,0.12
618159,0.45
618160,0.29
618161,0.6
618162,0.13
618163,0.3
618164,0.34
618165,0.39
618166,0.36
618167,0.37
618168,0.37
618169,0.68
618170,0.15
618171,0.49
618172,0.52
618173,0.85
618174,0.28
618175,0.32
618176,0.18
618177,0.4
618178,0.42
618179,0.22
618180,0.37
618181,0.57
618182,0.04
618183,0.41
618184,0.48
618185,0.4
618186,0.54
618187,0.48
618188,0.09
618189,0.37
618190,0.38
618191,0.31
618192,0.53
618193,0.37
618194,0.16
618195,0.21
618196,0.27
618197,0.33
618198,0.41
618199,0.36
618200,0.28
618201,0.4
618202,0.22
618203,0.33
618204,0.14
618205,0.38
618206,0.18
618207,0.19
618208,0.32
618209,0.35
618210,0.37
618211,0.2
618212,0.31
618213,0.28
618214,0.29
618215,0.19
618216,0.29
618217,0.25
618218,0.23
618219,0.28
618220,0.41
618221,0.53
618222,0.13
618223,0.44
618224,0.45
618225,0.25
618226,0.32
618227,0.07
618228,0.31
618229,0.55
618230,0.5
618231,0.64
618232,0.29
618233,0.28
618234,0.3
618235,0.23
618236,0.29
618237,0.3
618238,0.32
618239,0.62
618240,0.33
618241,0.3
618242,0.18
618243,0.63
618244,0.13
618245,0.7
618246,0.32
618247,0.3
618248,0.34
618249,0.28
618250,0.35
618251,0.23
618252,0.42
618253,0.48
618254,0.6
618255,0.37
618256,0.3
618257,0.28
618258,0.48
618259,0.42
618260,0.33
618261,0.48
618262,0.3
618263,0.24
618264,0.41
618265,0.42
618266,0.26
618267,0.25
618268,0.38
618269,0.24
618270,0.37
618271,0.28
618272,0.41
618273,0.3
618274,0.18
618275,0.3
618276,0.41
618277,0.54
618278,0.3
618279,0.71
618280,0.48
618281,0.12
618282,0.36
618283,0.48
618284,0.37
618285,0.33
618286,0.51
618287,0.07
618288,0.12
618289,0.11
618290,0.37
618291,0.4
618292,0.15
618293,0.71
618294,0.39
618295,0.3
618296,0.5
618297,0.35
618298,0.42
618299,0.45
618300,0.48
618301,0.18
618302,0.46
618303,0.18
618304,0.38
618305,0.45
618306,0.26
618307,0.32
618308,0.31
618309,0.41
618310,0.34
618311,0.47
618312,0.67
618313,0.67
618314,0.24
618315,0.29
618316,0.61
618317,0.13
618318,0.27
618319,0.3
618320,0.19
618321,0.31
618322,0.32
618323,0.25
618324,0.55
618325,0.42
618326,0.34
618327,0.37
618328,0.48
618329,0.25
618330,0.22
618331,0.58
618332,0.42
618333,0.38
618334,0.28
618335,0.18
618336,0.3
618337,0.18
618338,0.3
618339,0.22
618340,0.25
618341,0.73
618342,0.3
618343,0.3
618344,0.53
618345,0.13
618346,0.48
618347,0.4
618348,0.46
618349,0.13
618350,0.69
618351,0.18
618352,0.31
618353,0.36
618354,0.47
618355,0.09
618356,0.35
618357,0.26
618358,0.36
618359,0.41
618360,0.13
618361,0.41
618362,0.33
618363,0.22
618364,0.48
618365,0.29
618366,0.3
618367,0.17
618368,0.38
618369,0.2
618370,0.3
618371,0.48
618372,0.32
618373,0.2
618374,0.6
618375,0.04
618376,0.3
618377,0.49
618378,0.34
618379,0.2
618380,0.04
618381,0.19
618382,0.12
618383,0.44
618384,0.35
618385,0.2
618386,0.38
618387,0.71
618388,0.5
618389,0.14
618390,0.38
618391,0.58
618392,0.56
618393,0.59
618394,0.3
618395,0.31
618396,0.49
618397,0.59
618398,0.55
618399,0.31
618400,0.4
618401,0.22
618402,0.2
618403,0.3
618404,0.4
618405,0.41
618406,0.2
618407,0.26
618408,0.49
618409,0.11
618410,0.41
618411,0.46
618412,0.56
618413,0.4
618414,0.31
618415,0.53
618416,0.29
618417,0.69
618418,0.45
618419,0.32
618420,0.48
618421,0.58
618422,0.33
618423,0.51
618424,0.47
618425,0.6
618426,0.32
618427,0.3
618428,0.36
618429,0.35
618430,0.14
618431,0.35
618432,0.13
618433,0.53
618434,0.23
618435,0.38
618436,0.13
618437,0.42
618438,0.22
618439,0.5
618440,0.34
618441,0.28
618442,0.47
618443,0.56
618444,0.36
618445,0.44
618446,0.66
618447,0.3
618448,0.31
618449,0.38
618450,0.32
618451,0.23
618452,0.12
618453,0.13
618454,0.42
618455,0.32
618456,0.37
618457,0.31
618458,0.2
618459,0.31
618460,0.48
618461,0.6
618462,0.55
618463,0.36
618464,0.26
618465,0.34
618466,0.22
618467,0.65
618468,0.38
618469,0.44
618470,0.41
618471,0.36
618472,0.16
618473,0.35
618474,0.53
618475,0.71
618476,0.58
618477,0.37
618478,0.48
618479,0.42
618480,0.37
618481,0.73
618482,0.07
618483,0.32
618484,0.39
618485,0.47
618486,0.31
618487,0.51
618488,0.31
618489,0.37
618490,0.38
618491,0.52
618492,0.54
618493,0.65
618494,0.44
618495,0.2
618496,0.48
618497,0.31
618498,0.2
618499,0.25
618500,0.33
618501,0.24
618502,0.06
618503,0.44
618504,0.26
618505,0.12
618506,0.18
618507,0.31
618508,0.69
618509,0.26
618510,0.51
618511,0.42
618512,0.39
618513,0.51
618514,0.36
618515,0.15
618516,0.16
618517,0.63
618518,0.29
618519,0.39
618520,0.31
618521,0.49
618522,0.29
618523,0.45
618524,0.52
618525,0.32
618526,0.13
618527,0.46
618528,0.36
618529,0.24
618530,0.26
618531,0.37
618532,0.2
618533,0.38
618534,0.31
618535,0.13
618536,0.12
618537,0.56
618538,0.35
618539,0.43
618540,0.41
618541,0.52
618542,0.04
618543,0.18
618544,0.24
618545,0.42
618546,0.22
618547,0.42
618548,0.34
618549,0.32
618550,0.15
618551,0.28
618552,0.29
618553,0.27
618554,0.35
618555,0.05
618556,0.63
618557,0.37
618558,0.49
618559,0.37
618560,0.39
618561,0.45
618562,0.22
618563,0.46
618564,0.13
618565,0.2
618566,0.09
618567,0.7
618568,0.2
618569,0.31
618570,0.22
618571,0.37
618572,0.44
618573,0.14
618574,0.34
618575,0.57
618576,0.06
618577,0.74
618578,0.38
618579,0.48
618580,0.08
618581,0.3
618582,0.2
618583,0.42
618584,0.38
618585,0.41
618586,0.36
618587,0.59
618588,0.31
618589,0.44
618590,0.24
618591,0.53
618592,0.2
618593,0.26
618594,0.22
618595,0.25
618596,0.22
618597,0.48
618598,0.25
618599,0.48
618600,0.23
618601,0.6
618602,0.39
618603,0.44
618604,0.59
618605,0.55
618606,0.53
618607,0.53
618608,0.6
618609,0.43
618610,0.3
618611,0.43
618612,0.52
618613,0.35
618614,0.18
618615,0.14
618616,0.13
618617,0.52
618618,0.05
618619,0.43
618620,0.56
618621,0.4
618622,0.52
618623,0.55
618624,0.5
618625,0.23
618626,0.19
618627,0.67
618628,0.4
618629,0.41
618630,0.7
618631,0.5
618632,0.1
618633,0.76
618634,0.56
618635,0.17
618636,0.19
618637,0.13
618638,0.38
618639,0.37
618640,0.67
618641,0.38
618642,0.32
618643,0.16
618644,0.41
618645,0.48
618646,0.47
618647,0.49
618648,0.56
618649,0.25
618650,0.42
618651,0.18
618652,0.23
618653,0.49
618654,0.37
618655,0.22
618656,0.64
618657,0.14
618658,0.48
618659,0.42
618660,0.67
618661,0.27
618662,0.28
618663,0.37
618664,0.7
618665,0.13
618666,0.38
618667,0.13
618668,0.22
618669,0.28
618670,0.21
618671,0.49
618672,0.37
618673,0.4
618674,0.4
618675,0.32
618676,0.48
618677,0.38
618678,0.21
618679,0.37
618680,0.35
618681,0.4
618682,0.13
618683,0.38
618684,0.39
618685,0.42
618686,0.13
618687,0.4
618688,0.38
618689,0.82
618690,0.56
618691,0.38
618692,0.42
618693,0.27
618694,0.83
618695,0.13
618696,0.53
618697,0.63
618698,0.18
618699,0.39
618700,0.15
618701,0.29
618702,0.44
618703,0.04
618704,0.29
618705,0.28
618706,0.29
618707,0.19
618708,0.37
618709,0.37
618710,0.31
618711,0.51
618712,0.19
618713,0.73
618714,0.2
618715,0.28
618716,0.3
618717,0.13
618718,0.19
618719,0.27
618720,0.39
618721,0.14
618722,0.24
618723,0.56
618724,0.29
618725,0.15
618726,0.36
618727,0.33
618728,0.22
618729,0.14
618730,0.35
618731,0.24
618732,0.3
618733,0.27
618734,0.13
618735,0.3
618736,0.24
618737,0.29
618738,0.55
618739,0.16
618740,0.3
618741,0.55
618742,0.37
618743,0.45
618744,0.72
618745,0.34
618746,0.27
618747,0.03
618748,0.66
618749,0.23
618750,0.74
618751,0.29
618752,0.36
618753,0.36
618754,0.38
618755,0.4
618756,0.25
618757,0.4
618758,0.43
618759,0.38
618760,0.25
618761,0.2
618762,0.41
618763,0.46
618764,0.09
618765,0.38
618766,0.3
618767,0.19
618768,0.31
618769,0.32
618770,0.43
618771,0.3
618772,0.31
618773,0.37
618774,0.27
618775,0.57
618776,0.27
618777,0.37
618778,0.72
618779,0.37
618780,0.2
618781,0.31
618782,0.49
618783,0.31
618784,0.44
618785,0.15
618786,0.29
618787,0.32
618788,0.26
618789,0.34
618790,0.38
618791,0.45
618792,0.27
618793,0.38
618794,0.19
618795,0.27
618796,0.17
618797,0.18
618798,0.38
618799,0.39
618800,0.37
618801,0.42
618802,0.59
618803,0.36
618804,0.38
618805,0.36
618806,0.21
618807,0.32
618808,0.67
618809,0.13
618810,0.23
618811,0.48
618812,0.4
618813,0.21
618814,0.3
618815,0.55
618816,0.28
618817,0.43
618818,0.24
618819,0.37
618820,0.22
618821,0.12
618822,0.42
618823,0.06
618824,0.21
618825,0.32
618826,0.26
618827,0.49
618828,0.58
618829,0.56
618830,0.24
618831,0.32
618832,0.41
618833,0.44
618834,0.49
618835,0.46
618836,0.56
618837,0.28
618838,0.28
618839,0.24
618840,0.05
618841,0.51
618842,0.29
618843,0.49
618844,0.29
618845,0.37
618846,0.44
618847,0.19
618848,0.32
618849,0.34
618850,0.51
618851,0.05
618852,0.28
618853,0.18
618854,0.5
618855,0.38
618856,0.75
618857,0.52
618858,0.4
618859,0.29
618860,0.3
618861,0.55
618862,0.22
618863,0.23
618864,0.14
618865,0.15
618866,0.28
618867,0.19
618868,0.25
618869,0.24
618870,0.32
618871,0.74
618872,0.1
618873,0.46
618874,0.45
618875,0.7
618876,0.26
618877,0.42
618878,0.34
618879,0.36
618880,0.2
618881,0.57
618882,0.44
618883,0.29
618884,0.1
618885,0.53
618886,0.56
618887,0.39
618888,0.39
618889,0.43
618890,0.37
618891,0.57
618892,0.22
618893,0.25
618894,0.33
618895,0.17
618896,0.33
618897,0.22
618898,0.38
618899,0.54
618900,0.34
618901,0.29
618902,0.35
618903,0.4
618904,0.21
618905,0.36
618906,0.74
618907,0.28
618908,0.48
618909,0.22
618910,0.27
618911,0.61
618912,0.23
618913,0.28
618914,0.35
618915,0.24
618916,0.32
618917,0.3
618918,0.42
618919,0.38
618920,0.23
618921,0.13
618922,0.33
618923,0.54
618924,0.37
618925,0.34
618926,0.4
618927,0.42
618928,0.53
618929,0.1
618930,0.28
618931,0.33
618932,0.63
618933,0.32
618934,0.36
618935,0.23
618936,0.33
618937,0.33
618938,0.12
618939,0.55
618940,0.19
618941,0.32
618942,0.24
618943,0.35
618944,0.29
618945,0.51
618946,0.45
618947,0.28
618948,0.52
618949,0.12
618950,0.36
618951,0.14
618952,0.77
618953,0.48
618954,0.37
618955,0.21
618956,0.33
618957,0.32
618958,0.6
618959,0.35
618960,0.16
618961,0.11
618962,0.13
618963,0.49
618964,0.54
618965,0.38
618966,0.36
618967,0.29
618968,0.23
618969,0.35
618970,0.33
618971,0.42
618972,0.24
618973,0.52
618974,0.12
618975,0.07
618976,0.3
618977,0.39
618978,0.39
618979,0.25
618980,0.34
618981,0.49
618982,0.41
618983,0.22
618984,0.31
618985,0.34
618986,0.4
618987,0.38
618988,0.23
618989,0.25
618990,0.38
618991,0.55
618992,0.51
618993,0.3
618994,0.16
618995,0.37
618996,0.42
618997,0.51
618998,0.37
618999,0.46
619000,0.71
619001,0.51
619002,0.39
619003,0.05
619004,0.23
619005,0.28
619006,0.31
619007,0.18
619008,0.31
619009,0.24
619010,0.22
619011,0.38
619012,0.07
619013,0.39
619014,0.44
619015,0.29
619016,0.33
619017,0.19
619018,0.28
619019,0.33
619020,0.3
619021,0.22
619022,0.17
619023,0.49
619024,0.3
619025,0.38
619026,0.49
619027,0.27
619028,0.41
619029,0.44
619030,0.5
619031,0.22
619032,0.37
619033,0.32
619034,0.36
619035,0.48
619036,0.38
619037,0.31
619038,0.29
619039,0.54
619040,0.35
619041,0.34
619042,0.3
619043,0.27
619044,0.18
619045,0.24
619046,0.28
619047,0.56
619048,0.21
619049,0.33
619050,0.24
619051,0.55
619052,0.49
619053,0.22
619054,0.32
619055,0.21
619056,0.37
619057,0.48
619058,0.6
619059,0.36
619060,0.13
619061,0.23
619062,0.5
619063,0.33
619064,0.06
619065,0.32
619066,0.39
619067,0.54
619068,0.52
619069,0.25
619070,0.67
619071,0.37
619072,0.23
619073,0.32
619074,0.3
619075,0.42
619076,0.15
619077,0.04
619078,0.7
619079,0.2
619080,0.39
619081,0.21
619082,0.54
619083,0.27
619084,0.53
619085,0.33
619086,0.07
619087,0.5
619088,0.52
619089,0.36
619090,0.51
619091,0.54
619092,0.19
619093,0.19
619094,0.36
619095,0.75
619096,0.16
619097,0.28
619098,0.37
619099,0.14
619100,0.53
619101,0.24
619102,0.24
619103,0.75
619104,0.38
619105,0.26
619106,0.3
619107,0.3
619108,0.1
619109,0.64
619110,0.39
619111,0.1
619112,0.28
619113,0.22
619114,0.29
619115,0.38
619116,0.24
619117,0.31
619118,0.29
619119,0.18
619120,0.41
619121,0.42
619122,0.12
619123,0.33
619124,0.19
619125,0.36
619126,0.16
619127,0.2
619128,0.32
619129,0.3
619130,0.13
619131,0.42
619132,0.49
619133,0.09
619134,0.45
619135,0.48
619136,0.19
619137,0.3
619138,0.5
619139,0.41
619140,0.38
619141,0.34
619142,0.11
619143,0.13
619144,0.23
619145,0.63
619146,0.54
619147,0.47
619148,0.31
619149,0.29
619150,0.23
619151,0.5
619152,0.5
619153,0.42
619154,0.51
619155,0.21
619156,0.17
619157,0.3
619158,0.34
619159,0.56
619160,0.09
619161,0.38
619162,0.18
619163,0.23
619164,0.66
619165,0.55
619166,0.41
619167,0.08
619168,0.47
619169,0.31
619170,0.73
619171,0.23
619172,0.3
619173,0.21
619174,0.44
619175,0.29
619176,0.13
619177,0.13
619178,0.33
619179,0.75
619180,0.25
619181,0.17
619182,0.32
619183,0.49
619184,0.37
619185,0.41
619186,0.35
619187,0.51
619188,0.32
619189,0.38
619190,0.51
619191,0.57
619192,0.35
619193,0.2
619194,0.39
619195,0.33
619196,0.68
619197,0.3
619198,0.38
619199,0.33
619200,0.06
619201,0.3
619202,0.33
619203,0.63
619204,0.16
619205,0.23
619206,0.35
619207,0.37
619208,0.33
619209,0.3
619210,0.27
619211,0.49
619212,0.42
619213,0.36
619214,0.35
619215,0.38
619216,0.23
619217,0.2
619218,0.32
619219,0.18
619220,0.31
619221,0.23
619222,0.44
619223,0.62
619224,0.39
619225,0.74
619226,0.48
619227,0.06
619228,0.48
619229,0.41
619230,0.15
619231,0.63
619232,0.41
619233,0.53
619234,0.07
619235,0.37
619236,0.12
619237,0.06
619238,0.43
619239,0.37
619240,0.33
619241,0.19
619242,0.55
619243,0.47
619244,0.55
619245,0.47
619246,0.17
619247,0.3
619248,0.3
619249,0.19
619250,0.1
619251,0.54
619252,0.67
619253,0.39
619254,0.39
619255,0.19
619256,0.46
619257,0.72
619258,0.6
619259,0.27
619260,0.35
619261,0.49
619262,0.27
619263,0.6
619264,0.38
619265,0.56
619266,0.04
619267,0.53
619268,0.07
619269,0.15
619270,0.32
619271,0.25
619272,0.61
619273,0.56
619274,0.26
619275,0.14
619276,0.29
619277,0.34
619278,0.38
619279,0.29
619280,0.42
619281,0.39
619282,0.62
619283,0.38
619284,0.32
619285,0.07
619286,0.36
619287,0.25
619288,0.71
619289,0.32
619290,0.34
619291,0.32
619292,0.51
619293,0.29
619294,0.29
619295,0.38
619296,0.29
619297,0.3
619298,0.1
619299,0.25
619300,0.49
619301,0.33
619302,0.13
619303,0.55
619304,0.18
619305,0.12
619306,0.34
619307,0.42
619308,0.48
619309,0.16
619310,0.35
619311,0.37
619312,0.4
619313,0.55
619314,0.4
619315,0.46
619316,0.13
619317,0.41
619318,0.23
619319,0.43
619320,0.68
619321,0.36
619322,0.42
619323,0.54
619324,0.38
619325,0.45
619326,0.39
619327,0.54
619328,0.39
619329,0.57
619330,0.33
619331,0.22
619332,0.2
619333,0.63
619334,0.1
619335,0.29
619336,0.34
619337,0.33
619338,0.32
619339,0.28
619340,0.44
619341,0.1
619342,0.11
619343,0.15
619344,0.43
619345,0.57
619346,0.33
619347,0.25
619348,0.32
619349,0.37
619350,0.27
619351,0.46
619352,0.33
619353,0.33
619354,0.58
619355,0.28
619356,0.18
619357,0.29
619358,0.19
619359,0.24
619360,0.35
619361,0.19
619362,0.45
619363,0.46
619364,0.1
619365,0.53
619366,0.3
619367,0.53
619368,0.31
619369,0.13
619370,0.46
619371,0.25
619372,0.33
619373,0.46
619374,0.32
619375,0.43
619376,0.35
619377,0.45
619378,0.38
619379,0.39
619380,0.39
619381,0.29
619382,0.36
619383,0.38
619384,0.28
619385,0.57
619386,0.19
619387,0.26
619388,0.13
619389,0.48
619390,0.48
619391,0.14
619392,0.26
619393,0.37
619394,0.72
619395,0.3
619396,0.17
619397,0.09
619398,0.39
619399,0.61
619400,0.41
619401,0.31
619402,0.36
619403,0.29
619404,0.41
619405,0.32
619406,0.31
619407,0.49
619408,0.25
619409,0.33
619410,0.16
619411,0.49
619412,0.42
619413,0.29
619414,0.31
619415,0.56
619416,0.15
619417,0.31
619418,0.45
619419,0.39
619420,0.48
619421,0.24
619422,0.2
619423,0.42
619424,0.35
619425,0.38
619426,0.51
619427,0.22
619428,0.36
619429,0.12
619430,0.33
619431,0.13
619432,0.12
619433,0.31
619434,0.32
619435,0.39
619436,0.15
619437,0.38
619438,0.42
619439,0.44
619440,0.28
619441,0.13
619442,0.1
619443,0.25
619444,0.5
619445,0.5
619446,0.22
619447,0.48
619448,0.57
619449,0.39
619450,0.55
619451,0.27
619452,0.27
619453,0.33
619454,0.56
619455,0.22
619456,0.54
619457,0.25
619458,0.27
619459,0.43
619460,0.42
619461,0.49
619462,0.28
619463,0.4
619464,0.37
619465,0.4
619466,0.25
619467,0.29
619468,0.13
619469,0.35
619470,0.23
619471,0.16
619472,0.04
619473,0.66
619474,0.23
619475,0.41
619476,0.39
619477,0.09
619478,0.42
619479,0.33
619480,0.1
619481,0.48
619482,0.52
619483,0.17
619484,0.58
619485,0.18
619486,0.5
619487,0.48
619488,0.56
619489,0.27
619490,0.36
619491,0.23
619492,0.34
619493,0.17
619494,0.4
619495,0.26
619496,0.42
619497,0.43
619498,0.36
619499,0.36
619500,0.6
619501,0.3
619502,0.3
619503,0.37
619504,0.44
619505,0.39
619506,0.31
619507,0.39
619508,0.29
619509,0.26
619510,0.23
619511,0.58
619512,0.25
619513,0.55
619514,0.22
619515,0.31
619516,0.19
619517,0.31
619518,0.37
619519,0.57
619520,0.3
619521,0.43
619522,0.48
619523,0.37
619524,0.48
619525,0.48
619526,0.13
619527,0.05
619528,0.5
619529,0.31
619530,0.45
619531,0.3
619532,0.19
619533,0.43
619534,0.36
619535,0.05
619536,0.41
619537,0.21
619538,0.04
619539,0.3
619540,0.31
619541,0.48
619542,0.25
619543,0.26
619544,0.13
619545,0.68
619546,0.51
619547,0.32
619548,0.39
619549,0.75
619550,0.15
619551,0.37
619552,0.46
619553,0.19
619554,0.35
619555,0.75
619556,0.3
619557,0.39
619558,0.28
619559,0.48
619560,0.13
619561,0.3
619562,0.43
619563,0.42
619564,0.11
619565,0.31
619566,0.3
619567,0.37
619568,0.37
619569,0.28
619570,0.55
619571,0.61
619572,0.05
619573,0.35
619574,0.22
619575,0.06
619576,0.84
619577,0.33
619578,0.33
619579,0.34
619580,0.27
619581,0.42
619582,0.38
619583,0.17
619584,0.32
619585,0.44
619586,0.37
619587,0.78
619588,0.53
619589,0.42
619590,0.38
619591,0.41
619592,0.43
619593,0.38
619594,0.33
619595,0.47
619596,0.2
619597,0.3
619598,0.09
619599,0.22
619600,0.29
619601,0.2
619602,0.31
619603,0.41
619604,0.39
619605,0.34
619606,0.03
619607,0.55
619608,0.42
619609,0.18
619610,0.49
619611,0.75
619612,0.42
619613,0.2
619614,0.07
619615,0.13
619616,0.5
619617,0.37
619618,0.28
619619,0.42
619620,0.35
619621,0.3
619622,0.38
619623,0.79
619624,0.33
619625,0.27
619626,0.39
619627,0.22
619628,0.36
619629,0.48
619630,0.39
619631,0.3
619632,0.48
619633,0.36
619634,0.22
619635,0.24
619636,0.12
619637,0.44
619638,0.56
619639,0.33
619640,0.49
619641,0.15
619642,0.72
619643,0.38
619644,0.26
619645,0.4
619646,0.1
619647,0.12
619648,0.32
619649,0.64
619650,0.31
619651,0.3
619652,0.69
619653,0.2
619654,0.51
619655,0.33
619656,0.31
619657,0.41
619658,0.48
619659,0.7
619660,0.44
619661,0.55
619662,0.49
619663,0.61
619664,0.61
